(tmp) : (1, )
(tmp) : (56, )
(tmp) : (2076, )
(tmp) : (76818, )
(tmp) : (2842273, )
(tmp) : (105164109, )
(tmp) : (3891072043, )
(tmp) : (143969665602, )
(tmp) : (5326877627297, )
(tmp) : (197094472209994, )
(tmp) : (7292495471769796, )
(tmp) : (269822332455482472, )
(tmp) : (-8463317772856700127, )
(tmp) : (451891657364472794, )
(tmp) : (-1726752751224058229, )
(tmp) : (-8549619574161499610, )
(tmp) : (-2741274990913108072, )
(tmp) : (-9193454295237240560, )
(tmp) : (-8116415597005971629, )
(tmp) : (-5159471909868124395, )
(tmp) : (-6433019928025086453, )
(tmp) : (1785935621295972261, )
(tmp) : (-7707358306887232794, )
(tmp) : (-8471096249184339137, )
(tmp) : (164088033241829422, )
(tmp) : (6071257229947688618, )
(tmp) : (3275588623549859480, )
(tmp) : (-7930429444622060545, )
(tmp) : (1722015728336585699, )
(tmp) : (8374349727325016025, )
(tmp) : (-3743709342036784536, )
(tmp) : (9056706934315385119, )
(tmp) : (3056763242897320320, )
(tmp) : (2419775544943542162, )
(tmp) : (-2702025205636698066, )
(tmp) : (-7741212240010070337, )
(tmp) : (8723052298980223408, )
(tmp) : (9158285809205888633, )
(tmp) : (6815181613845950348, )
(tmp) : (-6092697319633559722, )
(tmp) : (-4068871941927090298, )
(tmp) : (-2974309261625928095, )
(tmp) : (631021762097970203, )
(tmp) : (4901061123915345897, )
(tmp) : (-3128179152227717957, )
(tmp) : (-5062164190168254700, )
(tmp) : (-2832634299129907739, )
(tmp) : (5872995374450723372, )
(tmp) : (-4060100029837854624, )
(tmp) : (-2649748514324208154, )
(tmp) : (-5806974661447943611, )
(tmp) : (6502866410940705793, )
(tmp) : (798384246581943343, )
(tmp) : (-7353271023887199530, )
(tmp) : (4630133221816891653, )
(tmp) : (5294232543839026622, )
(tmp) : (-7027580688761082744, )
(tmp) : (-1766068452226338884, )
(tmp) : (8442443562463667781, )
(tmp) : (-1224237441906669554, )
(tmp) : (-8403297203127670257, )
(tmp) : (2672652737338577978, )
(tmp) : (6654430912979627132, )
(tmp) : (6406270822022032900, )
(tmp) : (-2775652543408953705, )
(tmp) : (7981320336126022633, )
